mint,owner,amount,delegate_option,delegate,state,is_native_option,is_native,delegated_amount,close_authority_option,close_authority,slot,write_version,updated_on
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',11,211,2022-10-24 13:00:06.910666
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',957132707,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,394,2022-10-24 13:00:12.587775
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',200000957132707,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,400,2022-10-24 13:00:12.593818
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',200001844852503,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,407,2022-10-24 13:00:12.607711
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',400001844852503,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,415,2022-10-24 13:00:12.613966
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',400002958334801,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,422,2022-10-24 13:00:12.620215
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',410002958334801,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,428,2022-10-24 13:00:12.623358
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',410004035931519,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,435,2022-10-24 13:00:12.625406
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',610004035931519,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,442,2022-10-24 13:00:12.626415
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',810004035931519,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,450,2022-10-24 13:00:12.629819
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',1010004035931519,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,458,2022-10-24 13:00:12.668764
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',1010004999805658,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',23,463,2022-10-24 13:00:12.674828
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',1010004042672951,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1048,9759,2022-10-24 13:08:23.218125
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',810004272061700,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1053,9806,2022-10-24 13:08:25.323931
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',800004272061700,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1055,9828,2022-10-24 13:08:26.374889
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',800003010412265,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1058,9862,2022-10-24 13:08:27.962304
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',800002129206577,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1062,9899,2022-10-24 13:08:29.565253
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',600002189895619,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1065,9935,2022-10-24 13:08:31.125778
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',400002316864975,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1068,9968,2022-10-24 13:08:32.719674
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',400001125621877,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1073,10014,2022-10-24 13:08:34.818225
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',200001210891070,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1076,10048,2022-10-24 13:08:36.402216
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',200000063494490,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1079,10080,2022-10-24 13:08:38.000814
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1086,10148,2022-10-24 13:08:41.145387
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1088,10169,2022-10-24 13:08:42.181177
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1090,10191,2022-10-24 13:08:43.221198
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1093,10219,2022-10-24 13:08:44.292325
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1096,10249,2022-10-24 13:08:45.800418
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1098,10272,2022-10-24 13:08:46.841340
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1100,10294,2022-10-24 13:08:47.882167
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1102,10315,2022-10-24 13:08:48.928096
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1106,10350,2022-10-24 13:08:50.476569
b'5\x7f\x89u\xff=\r\x00\x91\xb7\x18\x91\xca\xde\xe4\x1a\xff\x03\xfb\x93\\^\xbd\x95\x183-Km\xdd/ ',b'eI\xe4\x06\xba\x94\xb5\x00\xf0\xdfaln\x8f\x9fO\x8a\xfd7!\x01\xad\x91\x9a\xa7g\x06\xda\x8dE\x86\xb3',199999992774843,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1,0,0,0,0,b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',1108,10373,2022-10-24 13:08:51.511073
